@RELATION 8-ASIA10k

@ATTRIBUTE asia {no,yes}
@ATTRIBUTE tub {no,yes}
@ATTRIBUTE smoke {no,yes}
@ATTRIBUTE lung {no,yes}
@ATTRIBUTE bronc {no,yes}
@ATTRIBUTE either {no,yes}
@ATTRIBUTE xray {no,yes}
@ATTRIBUTE dysp {no,yes}

@DATA
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,yes,no,yes,yes,no
no,no,no,no,no,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,yes,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,no
yes,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,yes,yes,no,yes,yes,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,yes,no,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,yes,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,yes,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,yes,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
yes,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,yes,no,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,yes,no,yes,yes,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,yes,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,yes,yes
no,no,no,no,no,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,yes,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,yes,no,yes,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,yes,no
no,no,no,no,no,no,no,yes
no,yes,yes,no,yes,yes,yes,no
no,no,yes,no,yes,no,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,yes,no,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,yes,yes
yes,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,yes,yes
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,yes,no,yes,yes,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,yes,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,yes,yes
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,yes,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,yes,no,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,yes,no
no,no,no,no,yes,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,yes,yes,no,yes,yes,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,yes,no,yes,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,yes,no
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,yes,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,no,yes,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
yes,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,yes,no,yes,yes,yes
no,no,yes,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,yes,no,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,yes,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,yes,no,no,yes
yes,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,yes,no,yes,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,yes,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,no,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,yes,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,yes,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,yes,no,yes,yes,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,yes,yes,no,yes,yes,yes,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,yes,no,yes,yes,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,yes,no,yes,yes,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,yes,no,no,no,yes,yes,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,no,yes,yes,yes
no,no,yes,no,no,no,yes,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,no,no,yes,no
no,yes,yes,no,no,yes,yes,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,yes,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,yes,yes,yes,yes,yes,yes,no
no,no,no,no,no,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,yes,no,no,no,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,yes,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,yes,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,yes,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,no,no,yes,no
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
yes,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,yes,no,yes,no,yes,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,yes,yes,yes,yes,yes
no,no,yes,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,no,no,yes,no,no,yes
no,no,yes,no,no,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,yes,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,yes,no,no,yes
no,no,yes,no,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,yes,no,no,yes
